        #<{section_label}>

            #<World Drops>

                level None set GD_Itempools.WeaponPools.Pool_Weapons_All BalancedItems[5].BaseValueScaleConstant {weapon_scale}

                level None set GD_Itempools.ShieldPools.Pool_Shields_All BalancedItems[4].BaseValueScaleConstant {shield_scale}

                level None set GD_Itempools.GrenadeModPools.Pool_GrenadeMods_All BalancedItems[4].BaseValueScaleConstant {grenade_scale}

                level None set GD_Itempools.ClassModPools.Pool_ClassMod_All BalancedItems[4].BaseValueScaleConstant {com_scale}

                # Full-weight relics

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[10].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[11].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[12].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[13].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[14].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[16].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[17].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[18].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[19].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[26].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[27].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[28].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[29].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[30].BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[31].BaseValueScaleConstant {relic_scale_full}

                # Half-weight relics

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[20].BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[21].BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[22].BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[23].BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[24].BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[25].BaseValueScaleConstant {relic_scale_half}

                # Mysterious Amulet

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[15].BaseValueScaleConstant {relic_scale_amulet}

            #</World Drops>

            #<Treasure Chests>

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Artifacts BalancedItems[3].BaseValueScaleConstant {relic_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_ClassMods BalancedItems[3].BaseValueScaleConstant {com_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_GrenadeMods BalancedItems[3].BaseValueScaleConstant {grenade_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Items BalancedItems[3].BaseValueScaleConstant {item_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Items BalancedItems[7].BaseValueScaleConstant {item_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Shields BalancedItems[3].BaseValueScaleConstant {shield_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_Launchers BalancedItems[4].BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[4].BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[9].BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[14].BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[19].BaseValueScaleConstant {weapon_scale_chest_sniper}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_Pistols BalancedItems[4].BaseValueScaleConstant {weapon_scale_chest_most}

            #</Treasure Chests>

            #<Individual Weapon Pools>

                level None set GD_Itempools.WeaponPools.Pool_Weapons_AssaultRifles BalancedItems[5].BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_Launchers BalancedItems[5].BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_Pistols BalancedItems[5].BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_Shotguns BalancedItems[5].BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_SMG BalancedItems[5].BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_SniperRifles BalancedItems[5].BaseValueScaleConstant {ind_weapon_scale}

            #</Individual Weapon Pools>

        #</{section_label}>
