        #<{section_label}>

            level None set GD_Itempools.WeaponPools.Pool_Weapons_All BalancedItems[5].BaseValueScaleConstant {weapon_scale}

            level None set GD_Itempools.ShieldPools.Pool_Shields_All BalancedItems[4].BaseValueScaleConstant {shield_scale}

            level None set GD_Itempools.GrenadeModPools.Pool_GrenadeMods_All BalancedItems[4].BaseValueScaleConstant {grenade_scale}

            level None set GD_Itempools.ClassModPools.Pool_ClassMod_All BalancedItems[4].BaseValueScaleConstant {com_scale}

            # Full-weight relics

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[10].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[11].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[12].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[13].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[14].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[16].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[17].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[18].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[19].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[26].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[27].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[28].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[29].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[30].BaseValueScaleConstant {relic_scale_full}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[31].BaseValueScaleConstant {relic_scale_full}

            # Half-weight relics

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[20].BaseValueScaleConstant {relic_scale_half}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[21].BaseValueScaleConstant {relic_scale_half}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[22].BaseValueScaleConstant {relic_scale_half}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[23].BaseValueScaleConstant {relic_scale_half}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[24].BaseValueScaleConstant {relic_scale_half}

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[25].BaseValueScaleConstant {relic_scale_half}

            # Mysterious Amulet

            level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[15].BaseValueScaleConstant {relic_scale_amulet}

        #</{section_label}>
